--INSERT INTO CHAMPION
insert into champion (champ_name, champ_winrate, champ_abilities, champ_counters ) values ('Ahri', 55, 'Spirit Rush', 'Akali');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Captain','Legendary','Available','2015');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Hippie','Legacy','Unavailable','2010');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Headless','Holiday','Seasonally','2014');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Star Guardian','Legendary','Available','2016');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Mistress','Regular','Available','2010');
INSERT INTO skin (skin_name,skin_type,skin_availability,skin_release_yr) VALUES ('Blob','Regular','Available','2012');

--INSERT INTO CHAMPION_SKIN
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Ahri','Popstar','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Akali','Allstar','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Akali','Sashimi','750','3');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Annie','Hextech','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Sona','Arcade','1780','10');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Ahri','Arcade','1780','10');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Ezreal','Arcade','1780','10');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Miss Fortune','Arcade','1350','8');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Hecarim','Arcade','1350','8');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Sivir','Snowstorm','1350','8');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Nasus','Infernal','1350','8');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Khazix','Deathblossom','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Gragas','Santa','750','3');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Leona','Pool Party','750','3');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Mundo','Pool Party','750','3');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Miss Fortune','Pool Party','750','3');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Fiora','Pool Party','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Fiora','Project','2000','15');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Ashe','Project','2000','15');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Fizz','Easter Bunny','750','3.50');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Morgana','Bewitching','1350','8');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Nami','Urf the Namitee','750','3.');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Tristana','Rocket Girl','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Morgana','Victorious','0','0');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Sivir','Victorious','0','0');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Elise','Victorious','0','0');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Vi','Demon','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Velkoz','Definitely-not-velkoz','0','0');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Xin Zhao','Secret Agent','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Irelia','Frostblade','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Miss Fortune','Captain','1350','8');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Zilean','Hippie','0','0');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Hecarim','Headless','975','5');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Jinx','Star Guardian','1780','10');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Leblanc','Mistress','750','3');
INSERT INTO champion_skin (champ_name,skin_name,cs_cost_rp,cs_cost_dol) VALUES ('Zac','Blob','975','5');

--INSERT INTO RANK
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1555','silver','4','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1560','silver','4','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1450','bronze','4','none');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1660','silver','4','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1480','bronze','3','none');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1597','silver','3','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1478','bronze','4','none');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1652','silver','3','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1488','bronze','4','none');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1655','silver','4','none');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1844','silver','4','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1856','silver','4','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1823','silver','3','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1896','silver','4','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1944','silver','4','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1874','silver','5','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2010','gold','4','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2114','gold','3','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1999','silver','3','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('1997','silver','4','victorious ward');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2204','gold','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2506','platinum','4','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2555','platinum','4','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2405','gold','4','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2406','gold','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2387','gold','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2641','platinum','4','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2278','gold','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2333','gold','4','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2312','gold','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2657','platinum','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2804','diamond','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2809','diamond','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2810','diamond','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2907','diamond','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2854','diamond','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2966','diamond','5','victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('3005','challenger','5','top player recognition, victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('3017','challenger','5','top player recognition, victorious ward and skin');
INSERT INTO RANK (rank_number,rank_division,rank_season,rank_rewards) VALUES ('2988','diamond','5','victorious ward and skin');

--INSERT INTO GAME
INSERT INTO game (game_id,game_type,game_duration,game_winner) VALUES ('1','ranked ','35:45:00','blue team');
INSERT INTO game (game_id,game_type,game_duration,game_winner) VALUES ('2','normal','45:57:00','red team');
INSERT INTO game (game_id,game_type,game_duration,game_winner) VALUES ('3','ranked ','32:26:00','red team');
INSERT INTO game (game_id,game_type,game_duration,game_winner) VALUES ('4','normal','56:12:00','red team');
INSERT INTO game (game_id,game_type,game_duration,game_winner) VALUES ('5','ranked ','24:23:00','blue team');
INSERT INTO game (game_id,game_type,game_duration,game_winner) VALUES ('6','ranked ','33:47:00','blue team');

--INSERT INTO SUMMONER
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Illusionz','1450','1','Arcade','Ahri','48','30','Sivir','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Gigastrength','1478','1','Snowstorm','Sivir','48','65','Ahri','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Deadlyinx','1480','1','Arcade','Sona','47','54','Irelia','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('LadyLuck','1488','1','Infernal','Nasus','45','89','Ezreal','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('eGremlin','1555','1','Deathblossom','Khazix','46','555','Poppy','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('BinaryMan','1560','1','Santa','Gragas','42','74','Morgana','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('AwesomeTucker','1597','1','Arcade','Ezreal','41','85','Miss Fortune','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('PackManBrainlure','1652','1','Pool Party','Mundo','50','96','Morgana','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Dreamworx','1655','1','Pool Party','Leona','51','123','Nami','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('FriedSushi','1660','1','Easter Bunny','Fizz','52','156','Leblanc','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Snarelure','1823','2','Bewitching','Morgana','54','147','Sona','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Skullbone','1844','2','Urf the Namitee','Nami','54','158','Vi','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Burnblaze','1856','2','Rocket Girl','Tristana','57','156','Annie','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Emberburn','1874','2','Victorious','Elise','57','524','Khazix','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Emberfire','1896','2','Demon','Vi','50','56','Gragas','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Evilember','1944','2','Definitely-not-velkoz','Velkoz','53','456','Sivir','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Firespawn','1997','2','Secret Agent','Xin Zhao','56','459','Sona','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('Flameblow','1999','2','Frostblade','Irelia','57','558','Ezreal','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('GoogleCat','2010','2','Captain','Miss Fortune','58','556','Sona','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('StrangeWizard','2114','2','Hippie','Zilean','59','587','Velkoz','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('SniperWish','2204','3','Sashimi','Akali','54','698','Vi','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('RavySnake','2278','3','Hextech','Annie','56','987','Leblanc','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('WebTool','2312','3','Project','Ashe','58','356','Ezreal','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('TurtleCat','2333','3','Project','Fiora','55','399','Leblanc','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('BlogWobbles','2387','3','Headless','Hecarim','57','687','Vi','blue team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('LuckyDusty','2405','3','Star Guardian','Jinx','58','599','Elise','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('RumChicken','2406','3','Star Guardian','Poppy','59','745','Sona','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('TonedTime','2506','3','Star Guardian','Janna','56','723','Ahri','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('CouchChiller','2555','3','Mistress','Leblanc','57','711','Leblanc','red team');
INSERT INTO summoner (sum_name,rank_number,game_id,skin_name,champ_name,sum_winrate,total_games,sum_most_played,sum_team_color) VALUES ('VisualMaster','2641','3','Blob','Zac','58','988','Velkoz','red team');
